OEP 	 |    |	        FPGA1       |	        FPGA2       |	        FPGA3       
0x8010	 | -- |			0x1816		|			0x1817		|
		 | CH |	PT1  PT2  PT3  PT4  |	PT1  PT2  PT3  PT4  |	PT1  PT2  PT3  PT4  
		 | GA |	0x04 0x04 0x04 0x04	|	0x04 0x04 0x04 0x04	|
		 | TH |	0x08 0x08 0x08 0x08	|	0x08 0x08 0x08 0x08	|
		 | PT |	0x0A 0x0A 0x0A 0x0A	|	0x0A 0x0A 0x0A 0x0A	|
		 | B0 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B1 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B2 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B3 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B4 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B5 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B6 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B7 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
OEP 	 |    |	        FPGA1       |	        FPGA2       |	        FPGA3       
0x8009	 | -- |			0x1814		|			0x1815		|
		 | CH |	PT1  PT2  PT3  PT4  |	PT1  PT2  PT3  PT4  |	PT1  PT2  PT3  PT4  
		 | GA |	0x04 0x04 0x04 0x04	|	0x04 0x04 0x04 0x04	|
		 | TH |	0x08 0x08 0x08 0x08	|	0x08 0x08 0x08 0x08	|
		 | PT |	0x0A 0x0A 0x0A 0x0A	|	0x0A 0x0A 0x0A 0x0A	|
		 | B0 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B1 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B2 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B3 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B4 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B5 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B6 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
		 | B7 |	0x0F 0x0F 0x0F 0x0F	|	0x0F 0x0F 0x0F 0x0F	|
OEP 	 |    |	        FPGA1       |	        FPGA2       |	        FPGA3       
0x8012	 | -- |			0x1820		|			0x1821		|
		 | CH |	PT1  PT2  PT3  PT4  |	PT1  PT2  PT3  PT4  |	PT1  PT2  PT3  PT4  
